PROGRAM | Line num: 1
             │     │       │               └─IMMUTABLE | Line num: 29
             │     │       │                 └─INTCONST | Line num: 29 (3)
             │     │       ├─COMPOUND_STMT | Line num: 29
             │     │       │ ├─LOCAL_DECLARATIONS | Line num: 29
             │     │       │ └─STATEMENT_LIST | Line num: 30
             │     │       │   └─STATEMENT | Line num: 30
             │     │       │     └─EXPRESSION_STMT | Line num: 30
             │     │       │       └─EXPRESSION | Line num: 30
             │     │       │         ├─ID | Line num: 30 (x)
             │     │       │         ├─EQUAL | Line num: 30
             │     │       │         └─EXPRESSION | Line num: 30
             │     │       │           └─SIMPLE_EXPRESSION | Line num: 30
             │     │       │             └─AND_EXPRESSION | Line num: 30
             │     │       │               └─UNARY_REL_EXPRESSION | Line num: 30
             │     │       │                 └─REL_EXPRESSION | Line num: 30
             │     │       │                   └─SUM_EXPRESSION | Line num: 30
             │     │       │                     ├─SUM_EXPRESSION | Line num: 30
             │     │       │                     │ └─MUL_EXPRESSION | Line num: 30
             │     │       │                     │   └─UNARY_EXPRESSION | Line num: 30
             │     │       │                     │     └─FACTOR | Line num: 30
             │     │       │                     │       └─ID | Line num: 30 (x)
             │     │       │                     ├─PLUS | Line num: 30
             │     │       │                     └─MUL_EXPRESSION | Line num: 30
             │     │       │                       └─UNARY_EXPRESSION | Line num: 30
             │     │       │                         └─FACTOR | Line num: 30
             │     │       │                           └─IMMUTABLE | Line num: 30
             │     │       │                             └─INTCONST | Line num: 30 (1234)
             └─STATEMENT | Line num: 34
               └─RETURN_STMT | Line num: 34
                 └─EXPRESSION | Line num: 34
                   └─SIMPLE_EXPRESSION | Line num: 34
                     └─AND_EXPRESSION | Line num: 34
                       └─UNARY_REL_EXPRESSION | Line num: 34
                         └─REL_EXPRESSION | Line num: 34
                           └─SUM_EXPRESSION | Line num: 34
                             └─MUL_EXPRESSION | Line num: 34
                               └─UNARY_EXPRESSION | Line num: 34
                                 └─FACTOR | Line num: 34
                                   └─ID | Line num: 34 (x)
.text
.globl main
.type main, @function
# FUNCTION main
main:
	push %rbp
	mov %rsp, %rbp
.main.0:
# (3) <[int][ASSIGN], (int)x, 3>
	mov $3, %rbx
	mov %rbx, %rax
	push %rax
# (4) <[JUMP_LT], <2>, (int)x, 3>
	mov -8(%rbp), %rax
	mov $3, %rbx
	cmp %rax, %rbx
	jl .main.2
# (4) <[JUMP], <8>>
	jmp .main.8
.main.2:
# (5) <[int][ADD], (int)x, (int)x, 1>
	mov -8(%rbp), %rax
	mov $1, %rbx
	add %rax, %rbx
	mov %rbx, %rax
	mov %rax, -8(%rbp)
# (6) <[int][ADD], (int)#0, (int)x, (int)x>
	mov -8(%rbp), %rbx
	add %rbx, %rbx
	mov %rbx, %rax
	push %rax
# (6) <[int][ADD], (int)x, (int)#0, 4>
	mov -8(%rbp), %rax
	mov -16(%rbp), %rbx
	mov $4, %rcx
	add %rbx, %rcx
	mov %rcx, %rax
	mov %rax, -8(%rbp)
# (7) <[JUMP_LT], <5>, (int)x, 3>
	mov -8(%rbp), %rax
	mov $3, %rbx
	cmp %rax, %rbx
	jl .main.5
# (7) <[JUMP], <6>>
	jmp .main.6
.main.5:
# (8) <[int][SUB], (int)x, (int)x, 100>
	mov -8(%rbp), %rax
	mov $100, %rbx
	sub %rbx, %rax
	mov %rax, %rax
	mov %rax, -8(%rbp)
.main.6:
# (10) <[JUMP_GT], <7>, (int)x, 3>
	mov -8(%rbp), %rax
	mov $3, %rbx
	cmp %rax, %rbx
	jg .main.7
# (10) <[JUMP], <8>>
	jmp .main.8
.main.7:
# (11) <[int][ADD], (int)x, (int)x, 1234>
	mov -8(%rbp), %rax
	mov $1234, %rbx
	add %rax, %rbx
	mov %rbx, %rax
	mov %rax, -8(%rbp)
.main.8:
# (14) <[JUMP_GT], <9>, (int)x, 3>
	mov -8(%rbp), %rax
	mov $3, %rbx
	cmp %rax, %rbx
	jg .main.9
# (14) <[JUMP], <15>>
	jmp .main.15
.main.9:
# (15) <[int][ADD], (int)x, (int)x, 7>
	mov -8(%rbp), %rax
	mov $7, %rbx
	add %rax, %rbx
	mov %rbx, %rax
	mov %rax, -8(%rbp)
# (16) <[int][ADD], (int)#0, (int)x, (int)x>
	mov -16(%rbp), %rax
	mov -8(%rbp), %rbx
	add %rbx, %rbx
	mov %rbx, %rax
	mov %rax, -16(%rbp)
# (16) <[int][ADD], (int)x, (int)#0, 4>
	mov -8(%rbp), %rax
	mov -16(%rbp), %rbx
	mov $4, %rcx
	add %rbx, %rcx
	mov %rcx, %rax
	mov %rax, -8(%rbp)
# (17) <[JUMP_LT], <12>, (int)x, 3>
	mov -8(%rbp), %rax
	mov $3, %rbx
	cmp %rax, %rbx
	jl .main.12
# (17) <[JUMP], <13>>
	jmp .main.13
.main.12:
# (18) <[int][SUB], (int)x, (int)x, 100>
	mov -8(%rbp), %rax
	mov $100, %rbx
	sub %rbx, %rax
	mov %rax, %rax
	mov %rax, -8(%rbp)
.main.13:
# (20) <[JUMP_GT], <14>, (int)x, 3>
	mov -8(%rbp), %rax
	mov $3, %rbx
	cmp %rax, %rbx
	jg .main.14
# (20) <[JUMP], <15>>
	jmp .main.15
.main.14:
# (21) <[int][ADD], (int)x, (int)x, 1234>
	mov -8(%rbp), %rax
	mov $1234, %rbx
	add %rax, %rbx
	mov %rbx, %rax
	mov %rax, -8(%rbp)
.main.15:
# (24) <[JUMP_EQ], <16>, (int)x, 3>
	mov -8(%rbp), %rax
	mov $3, %rbx
	cmp %rax, %rbx
	je .main.16
# (24) <[JUMP], <21>>
	jmp .main.21
.main.16:
# (25) <[int][ADD], (int)#0, (int)x, (int)x>
	mov -16(%rbp), %rax
	mov -8(%rbp), %rbx
	add %rbx, %rbx
	mov %rbx, %rax
	mov %rax, -16(%rbp)
# (25) <[int][ADD], (int)x, (int)#0, 4>
	mov -8(%rbp), %rax
	mov -16(%rbp), %rbx
	mov $4, %rcx
	add %rbx, %rcx
	mov %rcx, %rax
	mov %rax, -8(%rbp)
# (26) <[JUMP_LT], <18>, (int)x, 3>
	mov -8(%rbp), %rax
	mov $3, %rbx
	cmp %rax, %rbx
	jl .main.18
# (26) <[JUMP], <19>>
	jmp .main.19
.main.18:
# (27) <[int][SUB], (int)x, (int)x, 100>
	mov -8(%rbp), %rax
	mov $100, %rbx
	sub %rbx, %rax
	mov %rax, %rax
	mov %rax, -8(%rbp)
.main.19:
# (29) <[JUMP_GT], <20>, (int)x, 3>
	mov -8(%rbp), %rax
	mov $3, %rbx
	cmp %rax, %rbx
	jg .main.20
# (29) <[JUMP], <21>>
	jmp .main.21
.main.20:
# (30) <[int][ADD], (int)x, (int)x, 1234>
	mov -8(%rbp), %rax
	mov $1234, %rbx
	add %rax, %rbx
	mov %rbx, %rax
	mov %rax, -8(%rbp)
.main.21:
# (34) <[int][RETURN], (int)x>
	mov -8(%rbp), %rax
	add $16, %rsp
	mov %rsp, %rbp
	pop %rbp
	ret 
